,date,sales
137,2014-05-18 05:49:12,3611
138,2014-05-19 05:49:12,3720
139,2014-05-20 05:49:12,2581
140,2014-05-21 05:49:12,2828
141,2014-05-22 05:49:12,2894
142,2014-05-23 05:49:12,3130
143,2014-05-24 05:49:12,3369
144,2014-05-25 05:49:12,3576
145,2014-05-26 05:49:12,3747
146,2014-05-27 05:49:12,2472
147,2014-05-28 05:49:12,3003
148,2014-05-29 05:49:12,2980
149,2014-05-30 05:49:12,3155
150,2014-05-31 05:49:12,3349
151,2014-06-01 05:49:12,3696
152,2014-06-02 05:49:12,4164
153,2014-06-03 05:49:12,2647
154,2014-06-04 05:49:12,3100
155,2014-06-05 05:49:12,3142
156,2014-06-06 05:49:12,3363
157,2014-06-07 05:49:12,3606
158,2014-06-08 05:49:12,3770
159,2014-06-09 05:49:12,3927
160,2014-06-10 05:49:12,2653
161,2014-06-11 05:49:12,3245
162,2014-06-12 05:49:12,3172
163,2014-06-13 05:49:12,3277
164,2014-06-14 05:49:12,3502
165,2014-06-15 05:49:12,3781
166,2014-06-16 05:49:12,4039
167,2014-06-17 05:49:12,2611
168,2014-06-18 05:49:12,3064
169,2014-06-19 05:49:12,3073
170,2014-06-20 05:49:12,3339
171,2014-06-21 05:49:12,3507
172,2014-06-22 05:49:12,3775
173,2014-06-23 05:49:12,4046
174,2014-06-24 05:49:12,2690
175,2014-06-25 05:49:12,3068
176,2014-06-26 05:49:12,3152
177,2014-06-27 05:49:12,3388
178,2014-06-28 05:49:12,3564
179,2014-06-29 05:49:12,3687
180,2014-06-30 05:49:12,4110
181,2014-07-01 05:49:12,2781
182,2014-07-02 05:49:12,3290
183,2014-07-03 05:49:12,3323
184,2014-07-04 05:49:12,3535
185,2014-07-05 05:49:12,3752
186,2014-07-06 05:49:12,4038
187,2014-07-07 05:49:12,4139
188,2014-07-08 05:49:12,2811
189,2014-07-09 05:49:12,3298
190,2014-07-10 05:49:12,3231
191,2014-07-11 05:49:12,3577
192,2014-07-12 05:49:12,3759
193,2014-07-13 05:49:12,4034
194,2014-07-14 05:49:12,4194
195,2014-07-15 05:49:12,2871
196,2014-07-16 05:49:12,3291
197,2014-07-17 05:49:12,3251
198,2014-07-18 05:49:12,3485
199,2014-07-19 05:49:12,3845
200,2014-07-20 05:49:12,4041
201,2014-07-21 05:49:12,4174
202,2014-07-22 05:49:12,2861
203,2014-07-23 05:49:12,3319
204,2014-07-24 05:49:12,3369
205,2014-07-25 05:49:12,3653
206,2014-07-26 05:49:12,3858
207,2014-07-27 05:49:12,4130
208,2014-07-28 05:49:12,4206
209,2014-07-29 05:49:12,2859
210,2014-07-30 05:49:12,3298
211,2014-07-31 05:49:12,3372
212,2014-08-01 05:49:12,3120
213,2014-08-02 05:49:12,3344
214,2014-08-03 05:49:12,3513
215,2014-08-04 05:49:12,3714
216,2014-08-05 05:49:12,2428
217,2014-08-06 05:49:12,2838
218,2014-08-07 05:49:12,2817
219,2014-08-08 05:49:12,3200
220,2014-08-09 05:49:12,3300
221,2014-08-10 05:49:12,3518
222,2014-08-11 05:49:12,3818
223,2014-08-12 05:49:12,2488
224,2014-08-13 05:49:12,2825
225,2014-08-14 05:49:12,2951
226,2014-08-15 05:49:12,3075
227,2014-08-16 05:49:12,3339
228,2014-08-17 05:49:12,3512
229,2014-08-18 05:49:12,3802
230,2014-08-19 05:49:12,2557
231,2014-08-20 05:49:12,2912
232,2014-08-21 05:49:12,2821
233,2014-08-22 05:49:12,3072
234,2014-08-23 05:49:12,3304
235,2014-08-24 05:49:12,3632
236,2014-08-25 05:49:12,3706
237,2014-08-26 05:49:12,2488
238,2014-08-27 05:49:12,2943
239,2014-08-28 05:49:12,2971
240,2014-08-29 05:49:12,3111
241,2014-08-30 05:49:12,3328
242,2014-08-31 05:49:12,3545
243,2014-09-01 05:49:12,3530
244,2014-09-02 05:49:12,2363
245,2014-09-03 05:49:12,2845
246,2014-09-04 05:49:12,2729
247,2014-09-05 05:49:12,2978
248,2014-09-06 05:49:12,3088
249,2014-09-07 05:49:12,3243
250,2014-09-08 05:49:12,3514
251,2014-09-09 05:49:12,2350
252,2014-09-10 05:49:12,2771
253,2014-09-11 05:49:12,2740
254,2014-09-12 05:49:12,2849
255,2014-09-13 05:49:12,3091
256,2014-09-14 05:49:12,3256
257,2014-09-15 05:49:12,3561
258,2014-09-16 05:49:12,2322
259,2014-09-17 05:49:12,2679
260,2014-09-18 05:49:12,2677
261,2014-09-19 05:49:12,2988
262,2014-09-20 05:49:12,3178
263,2014-09-21 05:49:12,3338
264,2014-09-22 05:49:12,3473
265,2014-09-23 05:49:12,2388
266,2014-09-24 05:49:12,2752
267,2014-09-25 05:49:12,2727
268,2014-09-26 05:49:12,2969
269,2014-09-27 05:49:12,3090
270,2014-09-28 05:49:12,3258
271,2014-09-29 05:49:12,3561
272,2014-09-30 05:49:12,2365
273,2014-10-01 05:49:12,2487
274,2014-10-02 05:49:12,2589
275,2014-10-03 05:49:12,2732
276,2014-10-04 05:49:12,2854
277,2014-10-05 05:49:12,3105
278,2014-10-06 05:49:12,3178
279,2014-10-07 05:49:12,2197
280,2014-10-08 05:49:12,2517
281,2014-10-09 05:49:12,2582
282,2014-10-10 05:49:12,2713
283,2014-10-11 05:49:12,2823
284,2014-10-12 05:49:12,3074
285,2014-10-13 05:49:12,3173
286,2014-10-14 05:49:12,2164
287,2014-10-15 05:49:12,2582
288,2014-10-16 05:49:12,2521
289,2014-10-17 05:49:12,2698
290,2014-10-18 05:49:12,2795
291,2014-10-19 05:49:12,3098
292,2014-10-20 05:49:12,3213
293,2014-10-21 05:49:12,2195
294,2014-10-22 05:49:12,2515
295,2014-10-23 05:49:12,2568
296,2014-10-24 05:49:12,2706
297,2014-10-25 05:49:12,2865
298,2014-10-26 05:49:12,3010
299,2014-10-27 05:49:12,3155
300,2014-10-28 05:49:12,2130
301,2014-10-29 05:49:12,2574
302,2014-10-30 05:49:12,2585
303,2014-10-31 05:49:12,2695
304,2014-11-01 05:49:12,3052
305,2014-11-02 05:49:12,3258
306,2014-11-03 05:49:12,3484
307,2014-11-04 05:49:12,2359
308,2014-11-05 05:49:12,2751
309,2014-11-06 05:49:12,2626
310,2014-11-07 05:49:12,2889
311,2014-11-08 05:49:12,3179
312,2014-11-09 05:49:12,3432
313,2014-11-10 05:49:12,3512
314,2014-11-11 05:49:12,2293
315,2014-11-12 05:49:12,2714
316,2014-11-13 05:49:12,2715
317,2014-11-14 05:49:12,2916
318,2014-11-15 05:49:12,3103
319,2014-11-16 05:49:12,3346
320,2014-11-17 05:49:12,3585
321,2014-11-18 05:49:12,2418
322,2014-11-19 05:49:12,2833
323,2014-11-20 05:49:12,2730
324,2014-11-21 05:49:12,2888
325,2014-11-22 05:49:12,3051
326,2014-11-23 05:49:12,3292
327,2014-11-24 05:49:12,3444
328,2014-11-25 05:49:12,2319
329,2014-11-26 05:49:12,2764
330,2014-11-27 05:49:12,2790
331,2014-11-28 05:49:12,2884
332,2014-11-29 05:49:12,3019
333,2014-11-30 05:49:12,3228
334,2014-12-01 05:49:12,2515
335,2014-12-02 05:49:12,1770
336,2014-12-03 05:49:12,1946
337,2014-12-04 05:49:12,1926
338,2014-12-05 05:49:12,2080
339,2014-12-06 05:49:12,2183
340,2014-12-07 05:49:12,2394
341,2014-12-08 05:49:12,2379
342,2014-12-09 05:49:12,1563
343,2014-12-10 05:49:12,1932
344,2014-12-11 05:49:12,2021
345,2014-12-12 05:49:12,2120
346,2014-12-13 05:49:12,2209
347,2014-12-14 05:49:12,2322
348,2014-12-15 05:49:12,2512
349,2014-12-16 05:49:12,1731
350,2014-12-17 05:49:12,1869
351,2014-12-18 05:49:12,1940
352,2014-12-19 05:49:12,2096
353,2014-12-20 05:49:12,2234
354,2014-12-21 05:49:12,2421
355,2014-12-22 05:49:12,2547
356,2014-12-23 05:49:12,1699
357,2014-12-24 05:49:12,1941
358,2014-12-25 05:49:12,1977
359,2014-12-26 05:49:12,2094
360,2014-12-27 05:49:12,2143
361,2014-12-28 05:49:12,2368
362,2014-12-29 05:49:12,2393
363,2014-12-30 05:49:12,1663
364,2014-12-31 05:49:12,1954
365,2015-01-01 05:49:12,1937
366,2015-01-02 05:49:12,2167
367,2015-01-03 05:49:12,2355
368,2015-01-04 05:49:12,2475
369,2015-01-05 05:49:12,2545
370,2015-01-06 05:49:12,1695
371,2015-01-07 05:49:12,2009
372,2015-01-08 05:49:12,1966
373,2015-01-09 05:49:12,2227
374,2015-01-10 05:49:12,2280
375,2015-01-11 05:49:12,2375
376,2015-01-12 05:49:12,2539
377,2015-01-13 05:49:12,1745
378,2015-01-14 05:49:12,1987
379,2015-01-15 05:49:12,1970
380,2015-01-16 05:49:12,2079
381,2015-01-17 05:49:12,2322
382,2015-01-18 05:49:12,2453
383,2015-01-19 05:49:12,2572
384,2015-01-20 05:49:12,1777
385,2015-01-21 05:49:12,1975
386,2015-01-22 05:49:12,1982
387,2015-01-23 05:49:12,2161
388,2015-01-24 05:49:12,2343
389,2015-01-25 05:49:12,2538
390,2015-01-26 05:49:12,2565
391,2015-01-27 05:49:12,1711
392,2015-01-28 05:49:12,2076
393,2015-01-29 05:49:12,2042
394,2015-01-30 05:49:12,2160
395,2015-01-31 05:49:12,2287
396,2015-02-01 05:49:12,2773
397,2015-02-02 05:49:12,2947
398,2015-02-03 05:49:12,1880
399,2015-02-04 05:49:12,2214
400,2015-02-05 05:49:12,2214
401,2015-02-06 05:49:12,2335
402,2015-02-07 05:49:12,2600
403,2015-02-08 05:49:12,2751
404,2015-02-09 05:49:12,2967
405,2015-02-10 05:49:12,1856
406,2015-02-11 05:49:12,2217
407,2015-02-12 05:49:12,2197
408,2015-02-13 05:49:12,2404
409,2015-02-14 05:49:12,2502
410,2015-02-15 05:49:12,2675
411,2015-02-16 05:49:12,2836
412,2015-02-17 05:49:12,1954
413,2015-02-18 05:49:12,2224
414,2015-02-19 05:49:12,2218
415,2015-02-20 05:49:12,2384
416,2015-02-21 05:49:12,2598
417,2015-02-22 05:49:12,2648
418,2015-02-23 05:49:12,2826
419,2015-02-24 05:49:12,1911
420,2015-02-25 05:49:12,2350
421,2015-02-26 05:49:12,2302
422,2015-02-27 05:49:12,2332
423,2015-02-28 05:49:12,2490
424,2015-03-01 05:49:12,3312
425,2015-03-02 05:49:12,3545
426,2015-03-03 05:49:12,2310
427,2015-03-04 05:49:12,2746
428,2015-03-05 05:49:12,2647
429,2015-03-06 05:49:12,2867
430,2015-03-07 05:49:12,3039
431,2015-03-08 05:49:12,3270
432,2015-03-09 05:49:12,3488
433,2015-03-10 05:49:12,2237
434,2015-03-11 05:49:12,2707
435,2015-03-12 05:49:12,2705
436,2015-03-13 05:49:12,2831
437,2015-03-14 05:49:12,3082
438,2015-03-15 05:49:12,3329
439,2015-03-16 05:49:12,3414
440,2015-03-17 05:49:12,2277
441,2015-03-18 05:49:12,2724
442,2015-03-19 05:49:12,2700
443,2015-03-20 05:49:12,2931
444,2015-03-21 05:49:12,2993
445,2015-03-22 05:49:12,3284
446,2015-03-23 05:49:12,3449
447,2015-03-24 05:49:12,2250
448,2015-03-25 05:49:12,2609
449,2015-03-26 05:49:12,2669
450,2015-03-27 05:49:12,2854
451,2015-03-28 05:49:12,3133
452,2015-03-29 05:49:12,3279
453,2015-03-30 05:49:12,3576
454,2015-03-31 05:49:12,2290
455,2015-04-01 05:49:12,3063
456,2015-04-02 05:49:12,3135
457,2015-04-03 05:49:12,3326
458,2015-04-04 05:49:12,3505
459,2015-04-05 05:49:12,3852
460,2015-04-06 05:49:12,4084
461,2015-04-07 05:49:12,2726
462,2015-04-08 05:49:12,3160
463,2015-04-09 05:49:12,3198
464,2015-04-10 05:49:12,3319
465,2015-04-11 05:49:12,3572
466,2015-04-12 05:49:12,3902
467,2015-04-13 05:49:12,4104
468,2015-04-14 05:49:12,2679
469,2015-04-15 05:49:12,3207
470,2015-04-16 05:49:12,3137
471,2015-04-17 05:49:12,3494
472,2015-04-18 05:49:12,3524
473,2015-04-19 05:49:12,3813
474,2015-04-20 05:49:12,3904
475,2015-04-21 05:49:12,2706
476,2015-04-22 05:49:12,3161
477,2015-04-23 05:49:12,3130
478,2015-04-24 05:49:12,3350
479,2015-04-25 05:49:12,3567
480,2015-04-26 05:49:12,3751
481,2015-04-27 05:49:12,4096
482,2015-04-28 05:49:12,2794
483,2015-04-29 05:49:12,3149
484,2015-04-30 05:49:12,3056
485,2015-05-01 05:49:12,3709
486,2015-05-02 05:49:12,3900
487,2015-05-03 05:49:12,4031
488,2015-05-04 05:49:12,4295
489,2015-05-05 05:49:12,2942
490,2015-05-06 05:49:12,3468
491,2015-05-07 05:49:12,3405
492,2015-05-08 05:49:12,3614
493,2015-05-09 05:49:12,3770
494,2015-05-10 05:49:12,4017
495,2015-05-11 05:49:12,4323
496,2015-05-12 05:49:12,2993
497,2015-05-13 05:49:12,3340
498,2015-05-14 05:49:12,3267
499,2015-05-15 05:49:12,3571
500,2015-05-16 05:49:12,3749
501,2015-05-17 05:49:12,4104
502,2015-05-18 05:49:12,4258
503,2015-05-19 05:49:12,2930
504,2015-05-20 05:49:12,3294
505,2015-05-21 05:49:12,3389
506,2015-05-22 05:49:12,3581
507,2015-05-23 05:49:12,3784
508,2015-05-24 05:49:12,4120
509,2015-05-25 05:49:12,4302
510,2015-05-26 05:49:12,2840
511,2015-05-27 05:49:12,3415
512,2015-05-28 05:49:12,3444
513,2015-05-29 05:49:12,3600
514,2015-05-30 05:49:12,3757
515,2015-05-31 05:49:12,4057
516,2015-06-01 05:49:12,4606
517,2015-06-02 05:49:12,3096
518,2015-06-03 05:49:12,3552
519,2015-06-04 05:49:12,3525
520,2015-06-05 05:49:12,3731
521,2015-06-06 05:49:12,4194
522,2015-06-07 05:49:12,4210
523,2015-06-08 05:49:12,4587
524,2015-06-09 05:49:12,3034
525,2015-06-10 05:49:12,3627
526,2015-06-11 05:49:12,3615
527,2015-06-12 05:49:12,3870
528,2015-06-13 05:49:12,4091
529,2015-06-14 05:49:12,4386
530,2015-06-15 05:49:12,4696
531,2015-06-16 05:49:12,3147
532,2015-06-17 05:49:12,3611
533,2015-06-18 05:49:12,3621
534,2015-06-19 05:49:12,3880
535,2015-06-20 05:49:12,4136
536,2015-06-21 05:49:12,4414
537,2015-06-22 05:49:12,4501
538,2015-06-23 05:49:12,3027
539,2015-06-24 05:49:12,3591
540,2015-06-25 05:49:12,3603
541,2015-06-26 05:49:12,3981
542,2015-06-27 05:49:12,4084
543,2015-06-28 05:49:12,4407
544,2015-06-29 05:49:12,4644
545,2015-06-30 05:49:12,3023
546,2015-07-01 05:49:12,3784
547,2015-07-02 05:49:12,3873
548,2015-07-03 05:49:12,4040
549,2015-07-04 05:49:12,4358
550,2015-07-05 05:49:12,4545
551,2015-07-06 05:49:12,4985
552,2015-07-07 05:49:12,3272
553,2015-07-08 05:49:12,3808
554,2015-07-09 05:49:12,3908
555,2015-07-10 05:49:12,4147
556,2015-07-11 05:49:12,4428
557,2015-07-12 05:49:12,4621
558,2015-07-13 05:49:12,4791
559,2015-07-14 05:49:12,3262
560,2015-07-15 05:49:12,3910
561,2015-07-16 05:49:12,3749
562,2015-07-17 05:49:12,4125
563,2015-07-18 05:49:12,4433
564,2015-07-19 05:49:12,4593
565,2015-07-20 05:49:12,4814
566,2015-07-21 05:49:12,3201
567,2015-07-22 05:49:12,3773
568,2015-07-23 05:49:12,3699
569,2015-07-24 05:49:12,4081
570,2015-07-25 05:49:12,4377
571,2015-07-26 05:49:12,4556
572,2015-07-27 05:49:12,4895
573,2015-07-28 05:49:12,3235
574,2015-07-29 05:49:12,3764
575,2015-07-30 05:49:12,3896
576,2015-07-31 05:49:12,4101
577,2015-08-01 05:49:12,3849
578,2015-08-02 05:49:12,4114
579,2015-08-03 05:49:12,4291
580,2015-08-04 05:49:12,2929
581,2015-08-05 05:49:12,3316
582,2015-08-06 05:49:12,3346
583,2015-08-07 05:49:12,3608
584,2015-08-08 05:49:12,3759
585,2015-08-09 05:49:12,3997
586,2015-08-10 05:49:12,4230
587,2015-08-11 05:49:12,2889
588,2015-08-12 05:49:12,3428
589,2015-08-13 05:49:12,3350
590,2015-08-14 05:49:12,3538
591,2015-08-15 05:49:12,3762
592,2015-08-16 05:49:12,3955
593,2015-08-17 05:49:12,4405
594,2015-08-18 05:49:12,2870
595,2015-08-19 05:49:12,3339
596,2015-08-20 05:49:12,3325
597,2015-08-21 05:49:12,3618
598,2015-08-22 05:49:12,3711
599,2015-08-23 05:49:12,3996
600,2015-08-24 05:49:12,4296
601,2015-08-25 05:49:12,2806
602,2015-08-26 05:49:12,3337
603,2015-08-27 05:49:12,3338
604,2015-08-28 05:49:12,3566
605,2015-08-29 05:49:12,3873
606,2015-08-30 05:49:12,4031
607,2015-08-31 05:49:12,4344
608,2015-09-01 05:49:12,2656
609,2015-09-02 05:49:12,3082
610,2015-09-03 05:49:12,3081
611,2015-09-04 05:49:12,3390
612,2015-09-05 05:49:12,3553
613,2015-09-06 05:49:12,3788
614,2015-09-07 05:49:12,4027
615,2015-09-08 05:49:12,2670
616,2015-09-09 05:49:12,3120
617,2015-09-10 05:49:12,3261
618,2015-09-11 05:49:12,3318
619,2015-09-12 05:49:12,3599
620,2015-09-13 05:49:12,3876
621,2015-09-14 05:49:12,4039
622,2015-09-15 05:49:12,2732
623,2015-09-16 05:49:12,3056
624,2015-09-17 05:49:12,3091
625,2015-09-18 05:49:12,3320
626,2015-09-19 05:49:12,3663
627,2015-09-20 05:49:12,3758
628,2015-09-21 05:49:12,3971
629,2015-09-22 05:49:12,2667
630,2015-09-23 05:49:12,3084
631,2015-09-24 05:49:12,3086
632,2015-09-25 05:49:12,3294
633,2015-09-26 05:49:12,3529
634,2015-09-27 05:49:12,3802
635,2015-09-28 05:49:12,4076
636,2015-09-29 05:49:12,2685
637,2015-09-30 05:49:12,3066
638,2015-10-01 05:49:12,2928
639,2015-10-02 05:49:12,3200
640,2015-10-03 05:49:12,3414
641,2015-10-04 05:49:12,3523
642,2015-10-05 05:49:12,3741
643,2015-10-06 05:49:12,2533
644,2015-10-07 05:49:12,2861
645,2015-10-08 05:49:12,2895
646,2015-10-09 05:49:12,3110
647,2015-10-10 05:49:12,3236
648,2015-10-11 05:49:12,3381
649,2015-10-12 05:49:12,3700
650,2015-10-13 05:49:12,2468
651,2015-10-14 05:49:12,2944
652,2015-10-15 05:49:12,3000
653,2015-10-16 05:49:12,3002
654,2015-10-17 05:49:12,3341
655,2015-10-18 05:49:12,3570
656,2015-10-19 05:49:12,3736
657,2015-10-20 05:49:12,2534
658,2015-10-21 05:49:12,3013
659,2015-10-22 05:49:12,2934
660,2015-10-23 05:49:12,3068
661,2015-10-24 05:49:12,3399
662,2015-10-25 05:49:12,3529
663,2015-10-26 05:49:12,3731
664,2015-10-27 05:49:12,2562
665,2015-10-28 05:49:12,2935
666,2015-10-29 05:49:12,2868
667,2015-10-30 05:49:12,3154
668,2015-10-31 05:49:12,3423
669,2015-11-01 05:49:12,3806
670,2015-11-02 05:49:12,3884
671,2015-11-03 05:49:12,2709
672,2015-11-04 05:49:12,3110
673,2015-11-05 05:49:12,3172
674,2015-11-06 05:49:12,3344
675,2015-11-07 05:49:12,3520
676,2015-11-08 05:49:12,3807
677,2015-11-09 05:49:12,4029
678,2015-11-10 05:49:12,2656
679,2015-11-11 05:49:12,3200
680,2015-11-12 05:49:12,3138
681,2015-11-13 05:49:12,3302
682,2015-11-14 05:49:12,3648
683,2015-11-15 05:49:12,3747
684,2015-11-16 05:49:12,4099
685,2015-11-17 05:49:12,2680
686,2015-11-18 05:49:12,3077
687,2015-11-19 05:49:12,3114
688,2015-11-20 05:49:12,3340
689,2015-11-21 05:49:12,3630
690,2015-11-22 05:49:12,3869
691,2015-11-23 05:49:12,4104
692,2015-11-24 05:49:12,2732
693,2015-11-25 05:49:12,3066
694,2015-11-26 05:49:12,3179
695,2015-11-27 05:49:12,3331
696,2015-11-28 05:49:12,3650
697,2015-11-29 05:49:12,3811
698,2015-11-30 05:49:12,4051
699,2015-12-01 05:49:12,1983
700,2015-12-02 05:49:12,2213
701,2015-12-03 05:49:12,2235
702,2015-12-04 05:49:12,2320
703,2015-12-05 05:49:12,2579
704,2015-12-06 05:49:12,2631
705,2015-12-07 05:49:12,2799
706,2015-12-08 05:49:12,1938
707,2015-12-09 05:49:12,2233
708,2015-12-10 05:49:12,2216
709,2015-12-11 05:49:12,2369
710,2015-12-12 05:49:12,2565
711,2015-12-13 05:49:12,2757
712,2015-12-14 05:49:12,2973
713,2015-12-15 05:49:12,1885
714,2015-12-16 05:49:12,2228
715,2015-12-17 05:49:12,2324
716,2015-12-18 05:49:12,2469
717,2015-12-19 05:49:12,2547
718,2015-12-20 05:49:12,2604
719,2015-12-21 05:49:12,2916
720,2015-12-22 05:49:12,1927
721,2015-12-23 05:49:12,2237
722,2015-12-24 05:49:12,2259
723,2015-12-25 05:49:12,2356
724,2015-12-26 05:49:12,2495
725,2015-12-27 05:49:12,2664
726,2015-12-28 05:49:12,2821
727,2015-12-29 05:49:12,1909
728,2015-12-30 05:49:12,2261
729,2015-12-31 05:49:12,2276
730,2016-01-01 05:49:12,2167
731,2016-01-02 05:49:12,2382
732,2016-01-03 05:49:12,2506
733,2016-01-04 05:49:12,2708
734,2016-01-05 05:49:12,1820
735,2016-01-06 05:49:12,2116
736,2016-01-07 05:49:12,2032
737,2016-01-08 05:49:12,2257
738,2016-01-09 05:49:12,2530
739,2016-01-10 05:49:12,2564
740,2016-01-11 05:49:12,2694
741,2016-01-12 05:49:12,1805
742,2016-01-13 05:49:12,2083
743,2016-01-14 05:49:12,2097
744,2016-01-15 05:49:12,2300
745,2016-01-16 05:49:12,2437
746,2016-01-17 05:49:12,2602
747,2016-01-18 05:49:12,2672
748,2016-01-19 05:49:12,1823
749,2016-01-20 05:49:12,2008
750,2016-01-21 05:49:12,2089
751,2016-01-22 05:49:12,2263
752,2016-01-23 05:49:12,2382
753,2016-01-24 05:49:12,2620
754,2016-01-25 05:49:12,2822
755,2016-01-26 05:49:12,1780
756,2016-01-27 05:49:12,2061
757,2016-01-28 05:49:12,2155
758,2016-01-29 05:49:12,2161
759,2016-01-30 05:49:12,2405
760,2016-01-31 05:49:12,2538
761,2016-02-01 05:49:12,3013
762,2016-02-02 05:49:12,2046
763,2016-02-03 05:49:12,2318
764,2016-02-04 05:49:12,2404
765,2016-02-05 05:49:12,2486
766,2016-02-06 05:49:12,2679
767,2016-02-07 05:49:12,2870
768,2016-02-08 05:49:12,2988
769,2016-02-09 05:49:12,1970
770,2016-02-10 05:49:12,2358
771,2016-02-11 05:49:12,2364
772,2016-02-12 05:49:12,2543
773,2016-02-13 05:49:12,2592
774,2016-02-14 05:49:12,2790
775,2016-02-15 05:49:12,2969
776,2016-02-16 05:49:12,1973
